id;timestamp;groupid;from_mac;to_mac;sensorvalue_a;sensorvalue_b;sensorvalue_c;sensorvalue_d;sensorvalue_e;sensorvalue_f
408;2025-12-05 09:54:53;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1440.0;1190.0;1473.0;0.0;5:1440:1190:1473
409;2025-12-05 09:54:54;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1448.0;1188.0;1497.0;0.0;5:1448:1188:1497
410;2025-12-05 09:54:54;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1437.0;1187.0;1489.0;0.0;5:1437:1187:1489
411;2025-12-05 09:54:55;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1437.0;1195.0;1495.0;0.0;5:1437:1195:1495
412;2025-12-05 09:54:55;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1424.0;1183.0;1495.0;0.0;5:1424:1183:1495
413;2025-12-05 09:54:56;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1426.0;1189.0;1487.0;0.0;5:1426:1189:1487
414;2025-12-05 09:54:56;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1429.0;1183.0;1494.0;0.0;5:1429:1183:1494
415;2025-12-05 09:54:57;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1432.0;1187.0;1496.0;0.0;5:1432:1187:1496
416;2025-12-05 09:54:57;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1432.0;1196.0;1498.0;0.0;5:1432:1196:1498
417;2025-12-05 09:54:58;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1426.0;1185.0;1493.0;0.0;5:1426:1185:1493
418;2025-12-05 09:54:58;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1419.0;1196.0;1490.0;0.0;5:1419:1196:1490
419;2025-12-05 09:54:59;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1434.0;1185.0;1490.0;0.0;5:1434:1185:1490
420;2025-12-05 09:54:59;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1434.0;1191.0;1488.0;0.0;5:1434:1191:1488
421;2025-12-05 09:55:00;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1423.0;1186.0;1481.0;0.0;5:1423:1186:1481
422;2025-12-05 09:55:00;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1423.0;1189.0;1488.0;0.0;5:1423:1189:1488
423;2025-12-05 09:55:01;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1418.0;1190.0;1486.0;0.0;5:1418:1190:1486
424;2025-12-05 09:55:01;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1428.0;1184.0;1487.0;0.0;5:1428:1184:1487
425;2025-12-05 09:55:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1424.0;1190.0;1487.0;0.0;5:1424:1190:1487
426;2025-12-05 09:55:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1455.0;1228.0;1505.0;0.0;5:1455:1228:1505
427;2025-12-05 09:55:03;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1414.0;1200.0;1496.0;0.0;5:1414:1200:1496
428;2025-12-05 09:55:03;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1405.0;1150.0;1482.0;0.0;5:1405:1150:1482
429;2025-12-05 09:55:04;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1476.0;1200.0;1616.0;0.0;0:1476:1200:1616
430;2025-12-05 09:55:04;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1444.0;1471.0;1771.0;0.0;0:1444:1471:1771
431;2025-12-05 09:55:05;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1532.0;1490.0;1807.0;0.0;0:1532:1490:1807
432;2025-12-05 09:55:05;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1542.0;1468.0;1821.0;0.0;0:1542:1468:1821
433;2025-12-05 09:55:06;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1524.0;1474.0;1796.0;0.0;0:1524:1474:1796
434;2025-12-05 09:55:06;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1524.0;1473.0;1798.0;0.0;0:1524:1473:1798
435;2025-12-05 09:55:07;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1507.0;1466.0;1793.0;0.0;0:1507:1466:1793
436;2025-12-05 09:55:07;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1495.0;1546.0;1799.0;0.0;0:1495:1546:1799
437;2025-12-05 09:55:08;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1486.0;1539.0;1800.0;0.0;0:1486:1539:1800
438;2025-12-05 09:55:08;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1485.0;1529.0;1795.0;0.0;0:1485:1529:1795
439;2025-12-05 09:55:09;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1485.0;1524.0;1800.0;0.0;0:1485:1524:1800
440;2025-12-05 09:55:09;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1487.0;1531.0;1797.0;0.0;0:1487:1531:1797
441;2025-12-05 09:55:10;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1490.0;1519.0;1792.0;0.0;0:1490:1519:1792
442;2025-12-05 09:55:10;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1502.0;1497.0;1800.0;0.0;0:1502:1497:1800
443;2025-12-05 09:55:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1557.0;1590.0;1592.0;0.0;0:1557:1590:1592
444;2025-12-05 09:55:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1485.0;1803.0;1369.0;0.0;1:1485:1803:1369
445;2025-12-05 09:55:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1560.0;1597.0;1203.0;0.0;1:1560:1597:1203
446;2025-12-05 09:55:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1516.0;1560.0;1198.0;0.0;1:1516:1560:1198
447;2025-12-05 09:55:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1528.0;1554.0;1204.0;0.0;1:1528:1554:1204
448;2025-12-05 09:55:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1519.0;1567.0;1200.0;0.0;1:1519:1567:1200
449;2025-12-05 09:55:14;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1510.0;1567.0;1182.0;0.0;1:1510:1567:1182
450;2025-12-05 09:55:14;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1507.0;1538.0;1193.0;0.0;1:1507:1538:1193
451;2025-12-05 09:55:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1491.0;1486.0;1190.0;0.0;1:1491:1486:1190
452;2025-12-05 09:55:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1498.0;1491.0;1187.0;0.0;1:1498:1491:1187
453;2025-12-05 09:55:16;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1498.0;1482.0;1188.0;0.0;1:1498:1482:1188
454;2025-12-05 09:55:16;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1499.0;1475.0;1183.0;0.0;1:1499:1475:1183
455;2025-12-05 09:55:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1493.0;1479.0;1188.0;0.0;1:1493:1479:1188
456;2025-12-05 09:55:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1498.0;1476.0;1187.0;0.0;1:1498:1476:1187
457;2025-12-05 09:55:18;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1496.0;1483.0;1191.0;0.0;1:1496:1483:1191
458;2025-12-05 09:55:18;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1495.0;1480.0;1186.0;0.0;1:1495:1480:1186
459;2025-12-05 09:55:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1495.0;1485.0;1184.0;0.0;1:1495:1485:1184
460;2025-12-05 09:55:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1496.0;1487.0;1190.0;0.0;1:1496:1487:1190
461;2025-12-05 09:55:20;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1497.0;1473.0;1183.0;0.0;1:1497:1473:1183
462;2025-12-05 09:55:20;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1493.0;1483.0;1190.0;0.0;1:1493:1483:1190
463;2025-12-05 09:55:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1501.0;1487.0;1191.0;0.0;1:1501:1487:1191
464;2025-12-05 09:55:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1496.0;1487.0;1209.0;0.0;1:1496:1487:1209
465;2025-12-05 09:55:22;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1490.0;1480.0;1187.0;0.0;1:1490:1480:1187
466;2025-12-05 09:55:22;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1501.0;1487.0;1187.0;0.0;1:1501:1487:1187
467;2025-12-05 09:55:23;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1606.0;1431.0;1148.0;0.0;1:1606:1431:1148
468;2025-12-05 09:55:23;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1785.0;1505.0;1410.0;0.0;2:1785:1505:1410
469;2025-12-05 09:55:24;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1736.0;1458.0;1400.0;0.0;2:1736:1458:1400
470;2025-12-05 09:55:24;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1778.0;1482.0;1400.0;0.0;2:1778:1482:1400
471;2025-12-05 09:55:25;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1786.0;1492.0;1399.0;0.0;2:1786:1492:1399
472;2025-12-05 09:55:25;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1778.0;1479.0;1389.0;0.0;2:1778:1479:1389
473;2025-12-05 09:55:26;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1779.0;1473.0;1381.0;0.0;2:1779:1473:1381
474;2025-12-05 09:55:26;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1790.0;1495.0;1408.0;0.0;2:1790:1495:1408
475;2025-12-05 09:55:27;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1784.0;1492.0;1412.0;0.0;2:1784:1492:1412
476;2025-12-05 09:55:27;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1784.0;1487.0;1408.0;0.0;2:1784:1487:1408
477;2025-12-05 09:55:28;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1782.0;1496.0;1414.0;0.0;2:1782:1496:1414
478;2025-12-05 09:55:28;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1784.0;1497.0;1414.0;0.0;2:1784:1497:1414
479;2025-12-05 09:55:29;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1784.0;1496.0;1415.0;0.0;2:1784:1496:1415
480;2025-12-05 09:55:29;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1785.0;1495.0;1414.0;0.0;2:1785:1495:1414
481;2025-12-05 09:55:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1779.0;1510.0;1415.0;0.0;2:1779:1510:1415
482;2025-12-05 09:55:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1779.0;1514.0;1420.0;0.0;2:1779:1514:1420
483;2025-12-05 09:55:31;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1760.0;1475.0;1409.0;0.0;2:1760:1475:1409
484;2025-12-05 09:55:31;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1800.0;1615.0;1406.0;0.0;2:1800:1615:1406
485;2025-12-05 09:55:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1838.0;1602.0;1409.0;0.0;2:1838:1602:1409
486;2025-12-05 09:55:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1780.0;1579.0;1475.0;0.0;2:1780:1579:1475
487;2025-12-05 09:55:33;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1792.0;1573.0;1495.0;0.0;2:1792:1573:1495
488;2025-12-05 09:55:33;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1756.0;1544.0;1486.0;0.0;2:1756:1544:1486
489;2025-12-05 09:55:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1767.0;1536.0;1493.0;0.0;2:1767:1536:1493
490;2025-12-05 09:55:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1790.0;1440.0;1478.0;0.0;2:1790:1440:1478
491;2025-12-05 09:55:35;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1800.0;1440.0;1503.0;0.0;2:1800:1440:1503
492;2025-12-05 09:55:35;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1788.0;1454.0;1511.0;0.0;2:1788:1454:1511
493;2025-12-05 09:55:36;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1807.0;1442.0;1520.0;0.0;2:1807:1442:1520
494;2025-12-05 09:55:36;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1377.0;1575.0;1680.0;0.0;3:1377:1575:1680
495;2025-12-05 09:55:37;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1227.0;1557.0;1400.0;0.0;3:1227:1557:1400
496;2025-12-05 09:55:37;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1189.0;1531.0;1473.0;0.0;3:1189:1531:1473
497;2025-12-05 09:55:38;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1175.0;1543.0;1479.0;0.0;3:1175:1543:1479
498;2025-12-05 09:55:38;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1193.0;1544.0;1487.0;0.0;3:1193:1544:1487
499;2025-12-05 09:55:39;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1184.0;1551.0;1490.0;0.0;3:1184:1551:1490
500;2025-12-05 09:55:39;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1184.0;1550.0;1488.0;0.0;3:1184:1550:1488
501;2025-12-05 09:55:40;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1189.0;1545.0;1504.0;0.0;3:1189:1545:1504
502;2025-12-05 09:55:40;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1176.0;1534.0;1490.0;0.0;3:1176:1534:1490
503;2025-12-05 09:55:41;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1188.0;1544.0;1497.0;0.0;3:1188:1544:1497
504;2025-12-05 09:55:41;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1187.0;1558.0;1480.0;0.0;3:1187:1558:1480
505;2025-12-05 09:55:42;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1193.0;1580.0;1470.0;0.0;3:1193:1580:1470
506;2025-12-05 09:55:42;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1197.0;1557.0;1492.0;0.0;3:1197:1557:1492
507;2025-12-05 09:55:43;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1196.0;1563.0;1495.0;0.0;3:1196:1563:1495
508;2025-12-05 09:55:43;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1195.0;1567.0;1483.0;0.0;3:1195:1567:1483
509;2025-12-05 09:55:44;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1191.0;1553.0;1484.0;0.0;3:1191:1553:1484
510;2025-12-05 09:55:44;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1191.0;1557.0;1488.0;0.0;3:1191:1557:1488
511;2025-12-05 09:55:45;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1187.0;1548.0;1495.0;0.0;3:1187:1548:1495
512;2025-12-05 09:55:45;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1189.0;1545.0;1504.0;0.0;3:1189:1545:1504
513;2025-12-05 09:55:46;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1175.0;1540.0;1493.0;0.0;3:1175:1540:1493
514;2025-12-05 09:55:46;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1176.0;1541.0;1493.0;0.0;3:1176:1541:1493
515;2025-12-05 09:55:47;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1181.0;1531.0;1501.0;0.0;3:1181:1531:1501
516;2025-12-05 09:55:47;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1193.0;1540.0;1489.0;0.0;3:1193:1540:1489
517;2025-12-05 09:55:48;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1189.0;1531.0;1497.0;0.0;3:1189:1531:1497
518;2025-12-05 09:55:48;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1175.0;1496.0;1510.0;0.0;3:1175:1496:1510
519;2025-12-05 09:55:49;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1556.0;1264.0;1527.0;0.0;4:1556:1264:1527
520;2025-12-05 09:55:49;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1468.0;1193.0;1530.0;0.0;4:1468:1193:1530
521;2025-12-05 09:55:50;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1456.0;1184.0;1526.0;0.0;4:1456:1184:1526
522;2025-12-05 09:55:50;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1475.0;1192.0;1516.0;0.0;4:1475:1192:1516
523;2025-12-05 09:55:51;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1465.0;1173.0;1516.0;0.0;4:1465:1173:1516
524;2025-12-05 09:55:51;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1481.0;1180.0;1511.0;0.0;4:1481:1180:1511
525;2025-12-05 09:55:52;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1475.0;1183.0;1511.0;0.0;4:1475:1183:1511
526;2025-12-05 09:55:52;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1482.0;1187.0;1538.0;0.0;4:1482:1187:1538
527;2025-12-05 09:55:53;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1487.0;1188.0;1513.0;0.0;4:1487:1188:1513
528;2025-12-05 09:55:53;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1490.0;1181.0;1522.0;0.0;4:1490:1181:1522
529;2025-12-05 09:55:54;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1491.0;1179.0;1517.0;0.0;4:1491:1179:1517
530;2025-12-05 09:55:54;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1497.0;1184.0;1509.0;0.0;4:1497:1184:1509
531;2025-12-05 09:55:55;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1491.0;1186.0;1525.0;0.0;4:1491:1186:1525
532;2025-12-05 09:55:55;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1504.0;1190.0;1524.0;0.0;4:1504:1190:1524
533;2025-12-05 09:55:56;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1496.0;1186.0;1522.0;0.0;4:1496:1186:1522
534;2025-12-05 09:55:56;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1493.0;1183.0;1523.0;0.0;4:1493:1183:1523
535;2025-12-05 09:55:57;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1489.0;1179.0;1526.0;0.0;4:1489:1179:1526
536;2025-12-05 09:55:57;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1495.0;1183.0;1526.0;0.0;4:1495:1183:1526
537;2025-12-05 09:55:58;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1496.0;1181.0;1517.0;0.0;4:1496:1181:1517
538;2025-12-05 09:55:58;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1495.0;1184.0;1524.0;0.0;4:1495:1184:1524
539;2025-12-05 09:55:59;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1498.0;1179.0;1523.0;0.0;4:1498:1179:1523
540;2025-12-05 09:55:59;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1496.0;1125.0;1563.0;0.0;4:1496:1125:1563
541;2025-12-05 09:56:00;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1853.0;1788.0;1777.0;0.0;5:1853:1788:1777
542;2025-12-05 09:56:00;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1540.0;1806.0;1479.0;0.0;5:1540:1806:1479
543;2025-12-05 09:56:01;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1531.0;1814.0;1506.0;0.0;5:1531:1814:1506
544;2025-12-05 09:56:01;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1524.0;1801.0;1506.0;0.0;5:1524:1801:1506
545;2025-12-05 09:56:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1534.0;1778.0;1487.0;0.0;5:1534:1778:1487
546;2025-12-05 09:56:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1538.0;1797.0;1493.0;0.0;5:1538:1797:1493
547;2025-12-05 09:56:03;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1538.0;1792.0;1497.0;0.0;5:1538:1792:1497
548;2025-12-05 09:56:03;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1531.0;1800.0;1499.0;0.0;5:1531:1800:1499
549;2025-12-05 09:56:04;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1528.0;1802.0;1479.0;0.0;5:1528:1802:1479
550;2025-12-05 09:56:04;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1531.0;1791.0;1490.0;0.0;5:1531:1791:1490
551;2025-12-05 09:56:05;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1532.0;1800.0;1491.0;0.0;5:1532:1800:1491
552;2025-12-05 09:56:05;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1529.0;1799.0;1489.0;0.0;5:1529:1799:1489
553;2025-12-05 09:56:06;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1523.0;1816.0;1494.0;0.0;5:1523:1816:1494
554;2025-12-05 09:56:06;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1518.0;1794.0;1482.0;0.0;5:1518:1794:1482
555;2025-12-05 09:56:07;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1519.0;1807.0;1487.0;0.0;5:1519:1807:1487
556;2025-12-05 09:56:07;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1514.0;1790.0;1497.0;0.0;5:1514:1790:1497
557;2025-12-05 09:56:08;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1524.0;1824.0;1459.0;0.0;5:1524:1824:1459
558;2025-12-05 09:56:08;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1519.0;1799.0;1505.0;0.0;5:1519:1799:1505
559;2025-12-05 09:56:09;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1510.0;1804.0;1508.0;0.0;5:1510:1804:1508
560;2025-12-05 09:56:09;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1525.0;1803.0;1513.0;0.0;5:1525:1803:1513
561;2025-12-05 09:56:10;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1512.0;1798.0;1507.0;0.0;5:1512:1798:1507
562;2025-12-05 09:56:10;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1510.0;1807.0;1503.0;0.0;5:1510:1807:1503
563;2025-12-05 09:56:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1510.0;1807.0;1516.0;0.0;5:1510:1807:1516
564;2025-12-05 09:56:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1521.0;1797.0;1514.0;0.0;5:1521:1797:1514
565;2025-12-05 09:56:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1527.0;1802.0;1510.0;0.0;5:1527:1802:1510
566;2025-12-05 09:56:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1520.0;1800.0;1506.0;0.0;5:1520:1800:1506
567;2025-12-05 09:56:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1508.0;1807.0;1509.0;0.0;5:1508:1807:1509
568;2025-12-05 09:56:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1524.0;1808.0;1502.0;0.0;5:1524:1808:1502
569;2025-12-05 09:56:14;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1518.0;1802.0;1496.0;0.0;5:1518:1802:1496
570;2025-12-05 09:56:14;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1514.0;1802.0;1500.0;0.0;5:1514:1802:1500
571;2025-12-05 09:56:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1517.0;1801.0;1499.0;0.0;5:1517:1801:1499
572;2025-12-05 09:56:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1526.0;1799.0;1502.0;0.0;5:1526:1799:1502
573;2025-12-05 09:56:16;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1518.0;1802.0;1502.0;0.0;5:1518:1802:1502
574;2025-12-05 09:56:16;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1481.0;1789.0;1488.0;0.0;5:1481:1789:1488
575;2025-12-05 09:56:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1524.0;1799.0;1478.0;0.0;5:1524:1799:1478
576;2025-12-05 09:56:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1528.0;1799.0;1479.0;0.0;5:1528:1799:1479
